"","Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species"
"flower133",6.4,2.8,5.6,2.2,"virginica"
"flower134",6.3,2.8,5.1,1.5,"virginica"
"flower135",6.1,2.6,5.6,1.4,"virginica"
"flower136",7.7,3,6.1,2.3,"virginica"
"flower137",6.3,3.4,5.6,2.4,"virginica"
"flower138",6.4,3.1,5.5,1.8,"virginica"
"flower139",6,3,4.8,1.8,"virginica"
"flower140",6.9,3.1,5.4,2.1,"virginica"
"flower141",6.7,3.1,5.6,2.4,"virginica"
"flower142",6.9,3.1,5.1,2.3,"virginica"
"flower143",5.8,2.7,5.1,1.9,"virginica"
"flower144",6.8,3.2,5.9,2.3,"virginica"
"flower145",6.7,3.3,5.7,2.5,"virginica"
"flower146",6.7,3,5.2,2.3,"virginica"
"flower147",6.3,2.5,5,1.9,"virginica"
"flower148",6.5,3,5.2,2,"virginica"
"flower149",6.2,3.4,5.4,2.3,"virginica"
"flower150",5.9,3,5.1,1.8,"virginica"
